service_id,service_name,provider_name,service_description,description_spanish,address,phone,other_contact,link
38,Legal Services,Hebrew Immigrant Aid Society (HIAS) - Maryland,"As refugees’ access to protection is increasingly restricted, HIAS’ U.S. 
legal program seeks to safeguard and increase rights for refugees and 
other displaced people upon their arrival to the U.S. and throughout their
 journey to citizenship.",El Programa de Recuperación de Adicciones de The Salvation Army en Maryland ofrece asistencia emocional y apoyo integral para hombres que han perdido la capacidad de hacer frente a sus problemas y proveer para sí mismos. Nuestros servicios están disponibles para hombres de entre 21 y 65 años que buscan ayuda con adicciones a sustancias químicas y alcohol.,"HIAS Headquarters
1300 Spring Street, Suite 500
Silver Spring, MD 20910",301-844-7903,,"https://hias.org/

https://www.findhelp.org/hebrew-immigrant-
aid-society-%2528hias%2529---maryland--
silver-spring-md--legal-services/
5496719142027264?postal=20783"
39,Legal Aid,Maryland Legal Aid (MLA),"provides a full range of free and reduced-cost civil legal services to 
financially qualified Marylanders and people over the age of 60.
(Disable rights, immigration, helath, housing, civil rights, family)","On Our Own of Maryland, Inc. es una organización dedicada a empoderar a individuos en su camino hacia la recuperación y el bienestar mental. A través de la promoción, educación y servicios de apoyo integrales, nuestro objetivo es fomentar comunidades inclusivas donde las personas con desafíos de salud mental puedan prosperar. Nuestra organización ofrece una amplia gama de servicios, que incluyen apoyo para la recuperación de adicciones, programas de 12 pasos, atención de salud mental, apoyo de pares, grupos de apoyo, planificación de acciones de bienestar y recuperación (WRAP), y talleres de nutrición y salud. En On Our Own of Maryland, Inc., estamos comprometidos a promover la recuperación, la resiliencia y la esperanza para las personas que enfrentan desafíos de salud mental y adicción.","Prince George's County Office
8401 Corporate Drive, Suite 200
Hyattsville, MD 20785",888-215-5316,,"https://www.findhelp.org/maryland-legal-aid-
%2528mla%2529--hyattsville-md--legal-aid/
5459044385947648?postal=20783

https://www.mdlab.org/get-help-services/"
40,"Youth Development & Wellness 
Care Navigation Services",Lutheran Social Services of the National Capital Area (LSS/NCA),"This program helps people who are 15 to 24 years old.
 - navigating the system
 - support network
 - one-on-one support 
 - advocacy & legal aid
","El equipo de Servicios Sociales de Ayuda se enfoca en asistir a la comunidad inmigrante, específicamente a sobrevivientes de violencia doméstica, agresión sexual, acoso y trata de personas. Nuestros servicios incluyen manejo de casos informado por el trauma, asesoramiento culturalmente específico y apoyo emocional para los sobrevivientes que residen en DC, Maryland y Virginia. Ofrecemos nuestros servicios en varios idiomas y son proporcionados de manera voluntaria y gratuita. La participación en nuestros programas de servicios sociales no requiere estar involucrado en un caso legal con Ayuda.","Maryland Office
3799 East-West Highway
Hyattsville, MD 20782",240-714-4034,,"https://www.facebook.com/lssnca?fref=ts

https://www.findhelp.org/lutheran-social-services-of-the-national
-capital-area-%2528lss-nca%2529--hyattsville-md--youth-
development-%2526-wellness---care-navigation-services/
4580884269498368?postal=20783"
41,Initial Legal Consultation (Cost: $75),"CARECEN, Central American Resource Center","Do you need help with an immigration matter?
Our team of attorneys and accredited representatives provide direct services in the following areas:
? Family-based immigration applications and consular processing
? Humanitarian applications (victims of crime, domestic violence, trafficking)
? Adjustments of status to permanent residence and waivers
? Naturalization (citizenship)
? Brief services including renewal for green cards, Temporary Protected Status, work authorization, and Deferred Action for Childhood Arrivals (DACA)
By meeting with an attorney for an initial legal consultation, they will be able to listen and assess your individual situation, review your needs and eligibility, and determine how best to offer assistance. The attorney may then develop a plan of action and create a contract for additional scope as required.","Catholic Charities ofrece una amplia gama de servicios de salud mental y conductual para niños, adultos y familias. A través de nuestros programas ofrecemos exámenes de salud mental, asesoramiento, terapia, rehabilitación psiquiátrica, tratamiento de trastornos por uso de sustancias, tratamiento farmacológico y telesalud.","1460 Columbia Road NW, Suite C-1
Washington, DC 20009",202-328-9799,,https://carecendc.org/immigration/
42,"Various Housing Help (Individual Counseling, Educational Workshops, Technical Assistance for Tenant Groups","CARECEN, Central American Resource Center","Improving living conditions, seeking better access to affordable housing, and increasing home ownership and asset creation among Latino families.","La Clínica del Pueblo se dedica a proporcionar servicios de atención médica integrales y culturalmente competentes a comunidades desatendidas en Maryland. Nuestra misión es mejorar la salud y el bienestar de individuos y familias, independientemente de su capacidad de pago, a través de un compromiso con la excelencia, la compasión y la defensa.

Nuestro alcance de servicios incluye atención primaria, pediatría, planificación familiar, manejo de enfermedades crónicas y servicios de laboratorio. Desde la atención preventiva hasta el tratamiento de enfermedades agudas y el manejo de condiciones crónicas, ofrecemos una amplia gama de servicios de atención médica adaptados para satisfacer las diversas necesidades de nuestra comunidad.","1460 Columbia Road NW, Suite C-1
Washington, DC 20009",202-328-9799,,https://carecendc.org/housing/
43,"Various Citizenship Services (Classes ($50 per class), and other services","CARECEN, Central American Resource Center",Removing barriers and preparing applicants to become naturalized citizens. Offering guidance up to and through the citizenship oath ceremony and celebrating successful civic participation.,"En La Clínica, nos comprometemos a satisfacer todas las necesidades de salud física y conductual de nuestros pacientes. Nuestro enfoque holístico de la atención considera la salud mental como un componente vital para una vida sana.","1460 Columbia Road NW, Suite C-1
Washington, DC 20009",202-328-9799,,https://carecendc.org/citizenship/
44,Immigration Legal Consultations ($100 per consultation),AYUDA,"Services include, but are not limited to:

Family-based immigration applications
Removal defense
Asylum
Special Immigrant Juvenile Status (SIJS)
Humanitarian applications (victims of crime, domestic violence, human trafficking)
Violence Against Women Act petitions
Adjustment of status to permanent residence
Naturalization (citizenship)
Temporary Protected Status
Action for Childhood Arrivals (DACA)
Need help with an immigration matter? The first step toward a solution is to come in for a consultation with one of our staff.

Please contact one of our offices, information below, to schedule a legal consultation.

The cost for a consultation is $100. Pay special attention to the different service hours between the offices in DC, Virginia and Maryland.","Nuestro departamento de Acción Sanitaria Comunitaria (CHA) identifica, educa e involucra a miembros de la comunidad mediante actividades de promoción de la salud y el bienestar salud reproductiva de la mujer y la prevención de la violencia de género, el empoderamiento de LGBTQ, pruebas de VIH/SIDA, asesoramiento y derivación, y gestión de enfermedades crónicas.","Maryland Office
8757 Georgia Ave, Suite 800
Silver Spring, MD 20910
Phone: [phone]

D.C. Office
1990 K Street NW, Suite 500
Washington, DC 20006
Phone: [phone]",[phone],Phone: [phone],https://ayuda.com/legal-services-4/immigration-law/
54,"Honest Jobs (Job Platform 
& Services for Criminal 
Justice Involved Individuals)",Honest Jobs,"Honest Jobs is a national job marketplace for people 
who have been affected by the criminal justice system.

This program serves individuals with criminal
justice history.",Honest Jobs es un mercado de trabajo nacional para personas que se han visto afectadas por el sistema de justicia penal. Este programa atiende a personas con antecedentes penales.,"Apply on their website
Nationwide",,,"Website: https://www.honestjobs.com/

Facebook: https://www.facebook.com/honestjobsHQ"
45,Domestic Violence & Family Law Clinic,AYUDA,"Our Domestic Violence and Family Law services include:

Protective Orders
Child Custody
Child Support
Divorce/ Legal Separation
Spousal Support
Crime Victims’ Rights Advocacy","Brighter Bites se dedica a mejorar los resultados de salud y empoderar a las familias mediante la provisión de educación en nutrición, acceso a productos frescos y experiencias alimentarias agradables. Su programa integral abarca hasta tres años, dirigido a escuelas primarias calificadas y programas de enriquecimiento de verano. Su misión es cultivar comunidades de salud a través de alimentos frescos. Buscan activamente asociaciones y apoyo para sus iniciativas y dependen en gran medida de la participación de voluntarios. A través de la educación en nutrición basada en evidencia y la distribución de productos frescos a comunidades desatendidas, junto con actividades atractivas como demostraciones de cocina y degustaciones de recetas, Brighter Bites tiene como objetivo inculcar hábitos alimenticios saludables de por vida y empoderar a las familias para que prioricen su salud y bienestar.","Maryland Office
8757 Georgia Ave, Suite 800
Silver Spring, MD 20910
Phone: [phone]

D.C. Office
1990 K Street NW, Suite 500
Washington, DC 20006
Phone: [phone]",[phone],Phone: [phone],https://ayuda.com/legal-services-4/domestic-violence-family-law/
46,Detained Unaccompanied Children's Program,CAIR Coalition,"Our legal services include:

Legal orientation through Know Your Rights presentations
Individual legal screenings & consultations
Initial immigration court appearances
Legal referrals
Post-18 planning services


","El Departamento de Servicios Sociales del Condado de Prince George ofrece programas de asistencia esenciales a residentes necesitados, incluyendo SNAP (Programa de Asistencia Nutricional Suplementaria), asistencia en efectivo, Medicaid y programas de asistencia energética. Estos programas ofrecen apoyo en diversas formas, como alimentos, atención médica, beneficios en efectivo y asistencia con las facturas de energía.

Las personas que buscan asistencia financiera pueden presentar una solicitud para estos programas en línea o en persona. Ya sea que se necesite ayuda alimentaria, en efectivo o médica, el departamento se esfuerza por hacer que el proceso de solicitud sea accesible y sencillo para aquellos que lo necesitan. A través de estos programas, el departamento tiene como objetivo aliviar las cargas financieras y mejorar el bienestar de individuos y familias en la comunidad..","1025 Connecticut Avenue NW, Suite 701,
Washington, DC 20036

1 North Charles Street, Suite 2305, 
Baltimore, MD, 21201",202-899-3987,,https://www.caircoalition.org/detained-unaccompanied-childrens-program
47,Detained Adult Program,CAIR Coalition,"CAIR Coalition's Detained Adult Program (DAP) works with the hundreds of adults detained by ICE in the Capital region each year, providing information, support, and legal representation. We provide trauma-sensitive, client-centered services and deeply value our clients' autonomy as they navigate the fundamentally inhumane immigration system. ",Damos la bienvenida a eventos de mesa en la comunidad y también ayudar a patrocinar un aspecto de su evento también. Queremos ayudar a que las reuniones de la comunidad sean posibles y educativas como sea posible.,"1025 Connecticut Avenue NW, Suite 701,
Washington, DC 20036

1 North Charles Street, Suite 2305, 
Baltimore, MD, 21201",202-899-3987,,https://www.caircoalition.org/detained-adult-program-0
48,"
Aging with Dignity Program (Multiple Senior Services)",Catholic Charities (Maryland),"Our senior services are built on traditions of excellence, dignity, and respect. As a leading provider of exceptional, affordable apartment communities and life care options for seniors in the Baltimore region, we deliver compassionate care through a full continuum of services available to people of all faiths.

Our senior apartment communities include a full range of services for adults 62 and older seeking affordable housing. Specialized care is available through our adult day services, assisted living, rehabilitation, and nursing care programs. Our free information and referral service helps you to make decisions about what is best for you or your loved one.

","Community Crisis Services, Inc. promueve nuestra Línea de Crisis para la Prevención de Crisis. Entendemos que el término crisis puede significar cosas diferentes para diferentes personas. Nuestros servicios para situaciones de crisis abarcan una amplia gama de necesidades, desde abordar la falta de hogar y conflictos familiares hasta dificultades emocionales e intentos de suicidio, así como brindar asistencia durante desastres a gran escala. Nuestros consejeros están disponibles las 24 horas del día para escuchar y ofrecer apoyo.","320 Cathedral Street
Baltimore, MD 21201",667-600-2000,,https://cc-md.org/our-programs/aging-with-dignity/
49,Survivor's Rights & Getting Legal Help,MCASA (Maryland Coalition Against Sexual Assault),"MCASA’s Sexual Assault Legal Institute (SALI) provides comprehensive legal services to survivors of sexual violence statewide, as well as training and technical assistance for professionals working with survivors.","Community Crisis Services, Inc. ofrece una variedad de servicios para la violencia doméstica destinados a apoyar a individuos y familias afectadas por el abuso doméstico. Nuestras ofertas incluyen la Clínica de Intervención en Violencia Familiar (FAMVIC), el Programa para Sobrevivientes, el Programa de Intervención para Agresores (VIP), el Programa de Manejo de la Ira y el Programa de Servicios en Langley Park. Para obtener información detallada sobre cada programa, visite nuestro sitio web. Alternativamente, puede hablar directamente con un consejero llamando a nuestra línea directa.","Mail Infor:
P.O. Box 8782
Silver Spring, MD 20907","[phone] 
",,https://mcasa.org/survivors/sali
52,"Prince George's County
Workforce Program",Latin Amercian Youth Center (LAYC),"Prince George's County Workforce Program provides 
support, education, and assistance to out-of-school 
youth ages 16-24. Our services help educate and 
prepare participants for entering the workforce.","El Programa de mano de obra del condado de Prince George apoyo, educación y asistencia a jóvenes no escolarizados de 16 a 24 años. Nuestros servicios ayudan a educar y preparar a los participantes para ingresar a la fuerza laboral.","Sheridan Street
Riverdale, MD 20737",301-431-3121,,"https://www.findhelp.org/latin-american-youth-center-%2528layc
%2529--riverdale-md--prince-george%2527s-county-workforce-
program/6148924622503936?postal=20783

https://www.facebook.com/laycdc"
53,Job SKills and Training,Job Corps,"Job Corps provides hands-on career technical training
in high-growth industries and can also help individuals
get a GED or high school diploma if they don't already
have one.",Job Corps ofrece formación técnica práctica en sectores de gran crecimiento y también puede ayudar a las personas a obtener el GED o el título de secundaria si aún no lo tienen.,"Nationwide
Apply on thier website",800-733-5627,(202)-693-3000,"https://www.findhelp.org/job-corps--washington-dc--job-skills-
and-training/5928271591112704?postal=20783

https://enroll.jobcorps.gov/interest-form/01-who-is-interested"
55,"Empowering Careers Program
(Multiple Services)",Catholic Charities (Maryland),"Access to steady employment enables individuals to help themselves
 and their families. We offer job training programs that educate and
 connect skilled workers to employers who need their help.
Catholic Charities of Baltimore assists individuals who are un- or 
underemployed by providing supports, skills training, resources, and
 job placement services intended to lead toward meaningful, 
sustainable employment.","El acceso a un empleo estable permite a las personas ayudarse a sí mismas y a sus familias. Ofrecemos programas de formación laboral que educan y ponen en contacto a trabajadores cualificados con empresarios que necesitan su ayuda. Catholic Charities of Baltimore ayuda a las personas que están desempleadas o subempleadas, proporcionándoles apoyo, formación profesional, recursos y servicios de colocación laboral destinados a conducirles hacia un empleo significativo y sostenible.","320 Cathedral Street
Baltimore, MD 21201",667-600-2000,,https://cc-md.org/our-programs/empowering-careers/
56,"CVS Pharmacy
Technician training","CVS Health® and
 the Community College
 of Baltimore County","Helps prepare applicants with disabilities to take 
the national Pharmacy Technician Certifying Board? (PTCB) test 
to become a Certified Pharmacy Technician (baltimore based)",Ayuda a preparar a los solicitantes con discapacidad para realizar el examen nacional Pharmacy Technician Certifying Board (PTCB) para convertirse en Técnico de Farmacia Certificado (con sede en Baltimore).,"Contact your DORS 
Counselor or local DORS 
office for more information.
dors.maryland.gov",,,https://dors.maryland.gov/consumers/WTC/WTCtraining/Pages/Pharmacy_Tech.aspx
57,"Division of Workforce Development 
and Adult Learning Maryland 
Apprenticeship and Training Program",Maryland Department of Labor,"program provided by the Maryland Department of Labor 
that connects Maryland residents with local apprenticeships 
and job opportunities",Programa proporcionado por el Maryland Department of Labor que conecta a los residentes de Maryland con aprendizajes locales y oportunidades de empleo,"1100 N. Eutaw Street,
 Room 209 Baltimore, 
MD 21201","[phone] ","Fax: [phone] 
E-mail: [email]",https://www.dllr.state.md.us/employment/appr/
58,Apprenticeship Maryland,maryland public schools,"youth program for students, ages 16 and up that based on career
 pathways in manufacturing and 
STEM occupations",Programa juvenil para estudiantes a partir de 16 años basado en itinerarios profesionales en el sector manufacturero y las profesiones STEM.,,[phone],"Fax: [phone]
[email]
Jennifer Griffin
Career Programs and 
Apprenticeship Specialist, 
Office of 
College and Career Pathways",https://www.marylandpublicschools.org/programs/Pages/CTE/ApprenticeshipMD.aspx
59,Maryland's American Job Centers,"WorkSource Montgomery 
American Job Centers ","job centers with avalible constultants to 
discuss career exploration, referrals to training programs, 
résumé preparation, and workshops.","Centros de empleo con consultores disponibles para hablar de exploración de carreras, derivación a programas de formación, preparación de currículos y talleres.","11510 Georgia Avenue, Suite #100
Wheaton, MD  20902",[phone],Fax: [phone],"https://www.dllr.state.md.us/county/mont/ "
60,"Division of Rehabilitation Services 
","MARYLAND STATE 
DEPARTMENT OF EDUCATION","DORS partners with people  disabilities, 
providing services such as career 
assessment and counseling","DORS colabora con personas discapacitadas, prestándoles servicios como la evaluación y el asesoramiento profesional.","Division of Rehabilitation 
Services
2301 Argonne Drive
Baltimore, MD 21218",410-554-9442,Email: [email],https://dors.maryland.gov/consumers/Pages/default.aspx
61,Vocational Training,CASA,"CASA partners with Community Colleges, Universities, Labor Unions, Private, 
Public, and non-profit organizations to offer a range of vocational training 
classes to low-income immigrant communities.","CASA colabora con colegios comunitarios, universidades, sindicatos, organizaciones privadas, públicas y sin ánimo de lucro para ofrecer una serie de clases de formación profesional a comunidades de inmigrantes con bajos ingresos.","Multicultural Center
8151 15th Avenue
Hyattsville, MD 20783",301-431-4185,,"https://www.findhelp.org/casa--hyattsville-md
--vocational-training/5739352456429568?postal=20783

https://wearecasa.org/vocational-training-maryland/"
62,Education Programs,Heart of Tabitha Foundations Inc,"Free services include:
- Financial literacy & awareness
- Leadership & personal development
- College & career readiness, including resume & interview help
- Technically training (such as Microsoft Office & word processing)","Los servicios gratuitos incluyen:
- Educación y concienciación financiera
- Liderazgo y desarrollo personal
- Preparación para la universidad y la carrera profesional, incluida la ayuda con el currículum y las entrevistas
- Formación técnica (como Microsoft Office y procesamiento de textos)","P.O. Box 607
Silver Spring, MD 20901",202-681-7256,,"https://www.findhelp.org/heart-of-tabitha-foundation-inc--
silver-spring-md--education-programs/6017349863866368?postal=20783

http://www.heartoftabithafoundation.org/"
63,"Mortgage Counseling and 
Foreclosure Prevention",Housing Initiative Partnership,"Free services include:
- Counselors help to complete and submit applications to mortgage services
- Help to negotiate with the mortgage services
- Help to review potential offers and provide referrals for other assistance programs
- Covers residents of Montgomery County and Prince Georges County, MD","Los servicios gratuitos incluyen:
- Los asesores ayudan a cumplimentar y presentar solicitudes a los servicios hipotecarios
- Ayuda para negociar con los servicios hipotecarios
- Ayuda para revisar posibles ofertas y proporcionar referencias para otros programas de asistencia
- Cubre a los residentes de los condados de Montgomery y Prince Georges, MD","6525 Belcrest Rd
Suite 555
Hyattsville, MD 20782",301-699-3835,,"https://www.findhelp.org/housing-inititative-partnership--hyattsville-md--
mortgage-counseling-and-foreclosure-prevention/4991474575343616?
postal=20783

https://hiphomes.org/"
64,"Community Services
Prince George's County","Sowing Empowerment & Economic
Development, Inc. (SEED)","Free services include:
- Affordable healthcare enrollment and outreach
- Health education classes
- Housing counseling and education
- Family Financial Fitness Program (FFFP)","Los servicios gratuitos incluyen:
- Inscripción y divulgación de asistencia sanitaria asequible
- Clases de educación sanitaria
- Asesoramiento y educación en materia de vivienda
- Family Financial Fitness Program (FFFP)","6201 Riverdale Road
Suite 200
East Riverdale, MD 20737",301-458-9808,,"https://www.findhelp.org/sowing-empowerment-%2526-economic-
development%252C-inc.-%2528seed%2529--east-riverdale-md--
community-services---prince-george%2527s-county/4666248145403904?
postal=20783

https://www.facebook.com/SEEDINC/"
65,"CVS Pharmacy
Technician training","CVS Health® and
 the Community College
 of Baltimore County","Helps prepare applicants with disabilities to take 
the national Pharmacy Technician Certifying Board? (PTCB) test 
to become a Certified Pharmacy Technician (baltimore based)",Ayuda a preparar a los solicitantes con discapacidad para realizar el examen nacional de Pharmacy Technician Certifying Board (PTCB) para convertirse en Técnico Farmacéutico Certificado (con sede en Baltimore),,N/A,,"https://dors.maryland.gov/consumers/WTC/WTCtraining/Pages/Pharmacy
_Tech.aspx "
66,"GED Test 
Preparation Program
",montgomery college,"- ranges from $40-$65 for GED preparation 
-  Free Adult Basic Education for those students who need
 assistance in developing basic skills in reading and math.","- Oscila entre 40 y 65 dólares para la preparación del GED 
- Educación Básica para Adultos gratuita para aquellos estudiantes que necesiten asistencia en el desarrollo de habilidades básicas en lectura y matemáticas.","Rockville Campus, 
AELG Programs, Mannakee Building,
 Suite 235, Rockville, Maryland 20850",240-567-8950,[email],"https://www.montgomerycollege.edu/workforce-development-continuing
-education/english-language-skills/ged/index.html "
67,"The Adult Education
 Program of PG county",PG Community College,#NAME?,#NAME?,,301-546-0891,"[phone]. ","https://www.pgcc.edu/go/ged/ "
68,"University of Maryland 
Open Learning",University of Maryland,Mixture of paid and free courses offered by the university of maryland,Mezcla de cursos de pago y gratuitos ofrecidos por la universidad de maryland,,,,https://umd.catalog.instructure.com/
69,"Adult ESOL Classes at 
Montgomery Community College",Montgomery Community College,"- Free Low level esol classes 
- 100 dollar tution for advanced esol classes","- Clases gratuitas de ESOL nivel bajo 
- 100 dolares para clases de ESOL avanzado","Rockville Campus,
 AELG Program, 
Mannakee Bldg. 
Suite #235,
 900 Hungerford
 Drive, 
Rockville, Maryland 20850","
[phone]",[email],"https://www.montgomerycollege.edu/workforce-development-continuing
-education/english-language-skills/adult-esol/esol-schedule.html"
70,"English Classes 
Gilchrist Immigrant 
Resource Center","
Gilchrist Immigrant Resource Center","-  every day skills and are taught by skilled volunteer teachers 
- 35 dollar textbook  ","- Habilidades cotidianas e impartidas por profesores voluntarios cualificados 
- Libro de texto es 35 dólares",,240-777-4941,,https://www.montgomerycountymd.gov/gilchrist/classes/esol-class.html
71,"NUEVA ESPERANZA
","Centro de Apoyo Familiar

","The goal of the Nueva Esperanza program is to provide educational training, emotional and social support to elders to prevent isolation, depression and to improve their quality of life in the areas of English Language, physical, emotional and environmental health.

The program activities are guided to meet this goal based on a series of weekly workshops and/or activities that focus on the topics related to each of the areas mentioned above.

The group meets virtually via zoom platform. The meetings are on Fridays for about one to two hours 10:00am-12:00noon.","El objetivo del programa Nueva Esperanza es proporcionar formación educativa, apoyo emocional y social a los mayores para prevenir el aislamiento, la depresión y mejorar su calidad de vida en las áreas de lengua inglesa, salud física, emocional y ambiental.

Las actividades del programa están orientadas a cumplir este objetivo en base a una serie de talleres y/o actividades semanales que se centran en los temas relacionados con cada una de las áreas mencionadas anteriormente.

El grupo se reúne virtualmente a través de la plataforma zoom. Las reuniones son los viernes con una duración aproximada de una a dos horas de 10:00 a 12:00 horas.","6801 Kenilworth Ave. Suite 110 
Riverdale, MD 20737",301-328-3292,,https://mycaf.org/nueva-esperanza/
72,"FINANCIAL LITERACY PROGRAM
","Centro de Apoyo Familiar

","The Financial Literacy Program provides education through workshops in which various 
topics are covered to help the participants better understand their finances and build 
financial stability and wealth.

Topics covered in these workshops include money management, the importance of 
budgeting, savings, and credit. Additional topics include; Fair Housing, avoiding 
predatory lending, avoiding scams and other related topics. ","El Programa de Alfabetización Financiera proporciona educación a través de talleres en los que se tratan diversos temas para ayudar a los participantes a comprender mejor sus finanzas y a crear estabilidad financiera y riqueza.

Los temas tratados en estos talleres incluyen la gestión del dinero, la importancia de los presupuestos, el ahorro y el crédito. Otros temas son la vivienda justa, evitar los préstamos abusivos, evitar las estafas y otros temas relacionados.","6801 Kenilworth Ave. Suite 110 
Riverdale, MD 20737",301-328-3292,[email],https://mycaf.org/financial-literacy-program/
