service_id,service_name,provider_name,service_description,description_spanish,address,phone,other_contact,link
73,Rental Counseling Program,"Centro de Apoyo Familiar

","The Rental Counseling Program helps keep household in stable situations when facing 
evictions, loss of utilities, and other housing emergencies caused by loss of income, 
increase in expenses, or both.","El Rental Counseling Program ayuda a mantener a los hogares en situaciones estables cuando se enfrentan a desahucios, pérdida de servicios públicos y otras emergencias relacionadas con la vivienda causadas por la pérdida de ingresos, el aumento de los gastos o ambas cosas.","6801 Kenilworth Ave. Suite 110 
Riverdale, MD 20737",301-328-3292,,https://mycaf.org/rental-counseling/
74,Credit Counseling Program,"Centro de Apoyo Familiar

","The Credit Counseling Program helps clients resolve outstanding credit issues on their 
credit report, improve their credit scoring, and reduce outstanding debts. This program
 is set to give clients a chance to regain control of their finances and improve their 
FICO score.","El Credit Counseling Program ayuda a los clientes a resolver los problemas de crédito pendientes en su informe crediticio, mejorar su puntuación crediticia y reducir las deudas pendientes. Este programa está diseñado para dar a los clientes la oportunidad de recuperar el control de sus finanzas y mejorar su puntuación FICO.","6801 Kenilworth Ave. Suite 110 
Riverdale, MD 20737",301-328-3292,,https://mycaf.org/credit-rebuilding/
85,Literacy Tutoring,"Prince George's Community 
College",Provides basic literacy and numeracy tutoring for adult learners 18+,Ofrece clases de alfabetización básica y aritmética elemental a estudiantes adultos mayores de 18 años.,,"                                                                       
[phone]","Tiffany Garcia, 
Student Support Coordinator
301-546-PGCC (7422) Ext. 68482             ","Student interest form: https://docs.google.com/forms/d/e/1FAIpQLSeKNv
30zAPpDFHANWo0BmLqVbPaAe0WPXdfzCtVqz4qGu8sVQ/viewform"
6,Food Pantry,Langley Park Community Center,"Open to anyone in need, all ages 
An individual must be a part of the program in order to receive service
Covers: Prince Georges County, MD
Available every 4th Friday of the month","Abierto a cualquier persona necesitada, de todas las edades. Una persona debe formar parte del programa para recibir el servicio. Cubre: Condado de Prince Georges, MD. Disponible cada 4to viernes del mes","1500 Merrimac Drive Hyattsville, MD 20783",301-445-4508,,"https://www.findhelp.org/langley-park-community-center--hyattsville-md--food-pantry/
5678200195645440?postal=20707&ref=ab_redirect"
75,TOGETHER Program/JUNTOS en PAREJA,"University of Maryland, 
College Park","The University of Maryland’s TOGETHER Program/JUNTOS en PAREJA is a FREE program/research project for couples to receive relationship and financial education workshops, connection to community resources, gift cards, and more! The free workshop series take place throughout six 2.5-hour sessions, held once a week, for 6 consecutive weeks. The workshop series are offered in English or Spanish, online or in-person, and they take place in a group setting of 3-10 couples. Workshops are led by our relationship expert and financial expert facilitators (usually marriage and family therapists and accredited financial counselors). The workshops are designed to help couples strengthen their relationship, apply healthy relationship skills to improve communication, identify relationship stressors, address financial burdens & stress, and learn coping skills to better manage stress and finances. Case managers work one on one with all participating couples to connect them with additional low-cost, local resources such as free tax prep, couples therapy, employment services, housing searching, financial coaching, home buyer education, etc. Couples can receive up to $160 in gift cards for survey completion and perfect workshop attendance. The program has been serving the community since 2015, and we've enrolled over 1300 couples. 99% of couples who complete surveys report that the program helps! Visit togetherprogram.org or call 1-[phone] to sign up! ","El Programa TOGETHER/JUNTOS en PAREJA de la Universidad de Maryland es un programa/proyecto de investigación GRATUITO para que las parejas reciban talleres sobre relaciones y educación financiera, conexión con recursos comunitarios, tarjetas de regalo, ¡y mucho más! Las series de talleres gratuitos tienen lugar a lo largo de seis sesiones de 2,5 horas, celebradas una vez a la semana, durante 6 semanas consecutivas. Las series de talleres se ofrecen en inglés o español, en línea o en persona, y tienen lugar en un grupo de 3-10 parejas. Los talleres están dirigidos por nuestros facilitadores expertos en relaciones y en finanzas (normalmente terapeutas matrimoniales y familiares y asesores financieros acreditados). Los talleres están diseñados para ayudar a las parejas a fortalecer su relación, aplicar habilidades de relación saludables para mejorar la comunicación, identificar los factores estresantes de la relación, abordar las cargas financieras y el estrés, y aprender habilidades de afrontamiento para gestionar mejor el estrés y las finanzas. Los gestores de casos trabajan individualmente con todas las parejas participantes para ponerlas en contacto con otros recursos locales de bajo coste, como preparación gratuita de impuestos, terapia de pareja, servicios de empleo, búsqueda de vivienda, asesoramiento financiero, educación para la compra de vivienda, etc. Las parejas pueden recibir hasta 160 dólares en tarjetas regalo por completar la encuesta y asistir perfectamente al taller. El programa ha estado sirviendo a la comunidad desde 2015, y hemos inscrito a más de 1300 parejas. ¡El 99% de las parejas que completan las encuestas informan que el programa ayuda! ¡Visita togetherprogram.org o llama al 1-[phone] para inscribirte!","1142 School of Public Health Building
Department of Family Science
4200 Valley Dr. University of Maryland","
",[email],togetherprogram.org
76,Marcela Cámpoli,"The Maryland Center 
@ Bowie State University 
(Contractor)",Smoking Cessation & Health Education,Dejar de fumar y educación sanitaria,,"
[phone]",[email],https://www.moreyouclub.com/
77,"Foster(Resource) Parent  Recruitment, Training and Retention","Prince George's County 
Department of Social Services","Free Foster Parenting Training ",Formación gratuita para los padres de acogida,"805 Brightseat Road, Landover, 
Maryland. 20785","[phone] 
",,https://www.pgdssfosterparents.com/
78,The Representation and Research Ethics (RARE) Project,University of Maryland,"Offering family friendly activities with small UMD themed prizes while interacting with 
the community as we aim to increase the ethical representation of minorities in 
scientific research ","Ofrecer actividades familiares con pequeños premios temáticos de la Universidad de Maryland mientras se interactúa con la comunidad, ya que nuestro objetivo es aumentar la representación ética de las minorías en la investigación científica.",,301-405-8355,[email],https://rare.umd.edu/
79,Scholarship for Student Parents,Generation Hope,"Generation Hope is now accepting applicants for their Scholar Program, which provides wraparound support to young parents working towards their college degrees. Parents accepted into Generation Hope's program receive up to $2,400/year in scholarship funding, one-on-one mentoring, case management, free mental health support, career coaching, tutoring, and emergency funding as needed, and access to additional parenting support including free books, home visiting, and childcare assistance. To be eligible, applicants must have been pregnant or expecting at 19 or younger, currently be 25 or younger, live within 50 miles of DC, and be attending/planning to attend a nonprofit college seeking an associate's and/or a bachelor's degree. They also must be a US citizen, permanent legal resident, DACA recipient, or have any other status that provides work eligibility and in-state tuition (i.e. U Visa, VAWA, etc). The application and all of the program details are available at www.generationhope.org/scholar-program through April 1st, with applications accepted on a rolling basis through May 1st. If you or your clients have any questions, please feel free to reach out to Scholar Recruitment Coordinator Maddie Hren at [email] or by call/text at [phone]?. ","Generation Hope está aceptando solicitudes para su programa Scholar, que proporciona apoyo integral a los padres jóvenes que trabajan para obtener un título universitario. Los padres aceptados en el programa Generation Hope reciben hasta 2.400 dólares al año en becas, tutoría individualizada, gestión de casos, apoyo gratuito en salud mental, orientación profesional, tutorías y financiación de emergencia según sea necesario, así como acceso a apoyo adicional para la crianza de los hijos, como libros gratuitos, visitas a domicilio y ayuda para el cuidado de los niños. Para ser elegibles, las solicitantes deben haber estado embarazadas o esperando un hijo a los 19 años o menos, tener actualmente 25 años o menos, vivir en un radio de 50 millas de DC, y estar asistiendo o planeando asistir a una universidad sin ánimo de lucro en busca de un título de asociado y/o una licenciatura. También deben ser ciudadanos estadounidenses, residentes legales permanentes, beneficiarios de DACA, o tener cualquier otro estatus que proporcione elegibilidad para trabajar y matrícula estatal (es decir, Visa U, VAWA, etc.). La solicitud y todos los detalles del programa están disponibles en www.generationhope.org/scholar-program hasta el 1 de abril, con solicitudes aceptadas de forma continua hasta el 1 de mayo. Si usted o sus clientes tienen alguna pregunta, no dude en ponerse en contacto con la coordinadora de contratación de becarios Maddie Hren en [email] o por teléfono/texto en el [phone].","1401 Okie Street, NE 
Suite 300 
Washington, D.C.  20002 ",202-734-5838,,https://www.generationhope.org/scholar-program
80,Brenda Pichet,International HS at Largo,"International High School at Largo is a school of choice for English Language 
Learners (ELLs)  in place of their neighborhood school. Our curricula aligns with 
PGCPS, and it also includes language support and experiential projects. We focus 
on four CARE values: curiosity, aspiration, resilience, and empathy. We also engage 
in restorative practices with our students and staff. We are a lottery based school and
 our lottery application opens each year in November and closes in March. 
The deadline to apply this year is March 1, 2024. ","International High School at Largo es una escuela de elección para los Estudiantes del Idioma Inglés (English Language Learners) en lugar de su escuela de barrio. Nuestro plan de estudios se alinea con PGCPS, y también incluye apoyo lingüístico y proyectos experienciales. Nos centramos en cuatro valores CARE: curiosidad, aspiración, resiliencia y empatía. También participamos en prácticas restaurativas con nuestros estudiantes y el personal. Somos una escuela basada en la lotería y nuestra solicitud de lotería se abre cada año en noviembre y se cierra en marzo. La fecha límite para solicitar este año es el 1 de marzo de 2024.","505 Largo Rd, 
Upper Marlboro, MD 20774",301-702-3810,,"Website: www.pgcps.org/ihslargo
Lottery Application: tinyurl.com/ApplytoIHS"
81,"ESL, GED, Digital Literacy Classes for Adults",Classroom 2 Community (C2C),"Online, adult education classes free to Maryland residents. Classes include ESL and 
English proficiency, GED and College Prep classes, Digital Literacy from beginner 
computer classes to IT certifications, and workforce development workshops.","Clases de educación de adultos en línea gratuitas para los residentes de Maryland. Las clases incluyen ESL y dominio del inglés, GED y clases de preparación para la universidad, alfabetización digital, desde clases de informática para principiantes hasta certificaciones de IT, y talleres de desarrollo de la fuerza laboral.","Classroom 2 Community
21 Maryland Avenue, Suite 320 (Rockville Memorial Library 3rd Floor)
Rockville, MD 20850",,,https://www.learnwithc2c.org/student-programs#our-programs
82,"PreK-12 Public Education & 
Community Schools Supports","Prince George's County
 Board of Education","Governance, policy making, budgeting and advocacy on behalf of students, 
staff and families. ","Gobernanza, elaboración de políticas, presupuestos y defensa de los intereses de los estudiantes, el personal y las familias.","14201 School Ln, 
Upper Marlboro, MD 20772",301-952-6000,,https://www.pgcps.org/offices/board-of-education
83,"Jaqueline Menjivar ","UMD Office of Community 
Engagement ","Community networking and partnerships in and near the City of College Park. ",Creación de redes y asociaciones comunitarias en la ciudad de College Park y sus alrededores.,"0303A Marie Mount Hall, 
University of Maryland, College Park,
MD 20742",301-405-1113,,oce.umd.edu
84,Performing arts experiences,The Clarice Smith Performing Arts Center,"We work with community based organizations to buoy their work in communities 
surrounding the University of Maryland and beyond.",Trabajamos con organizaciones comunitarias para impulsar su labor en las comunidades de los alrededores de la Universidad de Maryland y más allá.,"Suite 3800, The Clarice Smith Performing Arts Center
8270 Alumni Dr
University of Maryland
College Park, MD 20742-1625",301-405-2787,,theclarice.umd.edu
86,Transition ESOL Classes,"Prince George's Community 
College","We offer intermediate, high-intermediate and advanced listening, speaking, reading and 
writing classes that will help you improve your English and prepare for college or your
career. Our classes are online and in-person and include Citizenship and TOEFL 
Preparation. We hope to see you in class!!! ","Ofrecemos clases de comprensión auditiva, expresión oral, lectura y escritura de nivel intermedio, intermedio alto y avanzado que le ayudarán a mejorar su inglés y a prepararse para la universidad o su carrera profesional. Nuestras clases son online y presenciales e incluyen preparación para la ciudadanía y el TOEFL. ¡¡¡Esperamos verte en clase!!!",,301-546-8350,"[email] ",https://www.pgcc.edu/go/transitionesl/
87,"the Montgomery Coalition for
 Adult English Literacy (MCAEL),","Montgomery county ","We strengthen and build adult English language 
learning programs and instruction to further 
individual and family success at work, 
school and in the community.","Reforzamos y construimos programas de inglés para adultos y de instrucción para fomentar el éxito individual y familiar en el trabajo, la escuela y la comunidad.","9210 Corporate Blvd., Suite 480
Rockville, MD 20850",301-881-1338,[email],https://www.mcael.org/
88,Conservation Awareness,"CHISPA/Maryland League of Conservation Voters

","Chispa Maryland builds the capacity of Latinxs and their families to 
influence policy makers and pressure polluters  to protect communities’ 
rights to clean air and water, healthy neighborhoods, and a safe 
climate for generations to come.","Chispa Maryland refuerza la capacidad de los latinos y sus familias para influir en los responsables políticos y presionar a los contaminadores con el fin de proteger los derechos de las comunidades a un aire y un agua limpios, unos barrios sanos y un clima seguro para las generaciones venideras.","30 West Street, Suite C
Annapolis, MD 21401
[phone]
 ",,,https://www.marylandconservation.org/chispa
89,"La Academia de Defensores
","Defensores de la Cuenca

","La Academia de Defensores is a paid adult training program that builds
the capacity of participants around watershed-related issues through 
workshops, hands-on activities, and participant-led capstone projects.

?So far, Clase Alpha and Clase Beta have successfully 
completed their training. We're excited to continue training 
community leaders and encourage you to fill out our
 interest form below.","La Academia de Defensores es un programa remunerado de formación de adultos que capacita a los participantes en temas relacionados con las cuencas hidrográficas mediante talleres, actividades prácticas y proyectos finales dirigidos por los participantes.

Hasta ahora, la Clase Alfa y la Clase Beta han completado con éxito su formación. Nos complace seguir formando a líderes comunitarios y te animamos a que rellenes nuestro formulario de interés que encontrarás a continuación.",,202-240-2830,[email],"https://defensoresdelacuenca.org/la-academia-de-defensores
Interest Form: https://docs.google.com/forms/d/e/1FAIpQLSd3f5AGDQRByLkspk-4ddcV-rC5p-4GcQS-KMrIISCEfzPX0Q/viewform?usp=send_form"
90,Defensores Youth Corps,"Defensores de la Cuenca

","We have heard from the community! The needs are that we 
need to provide more opportunities for the youth to get involved, 
experience more of our natural world, and practically speaking, earn
 community service hours.

Almost all of our engagements provide opportunities for our area youth
 (middle school and up) to join us, have fun, learn about nature, have
 great experiences, and earn service hours.

Additionally, we offer a paid Green Jobs program for youths. For 12 
weeks participants will receive job training in various ""green"" jobs 
focusing on trees and tree planting, while also learning about community 
engagement, sharing information on nature and the environment.  
Join our squad. ","¡Hemos escuchado a la comunidad! Las necesidades son que tenemos que proporcionar más oportunidades para que los jóvenes participen, experimenten más de nuestro mundo natural, y en términos prácticos, ganar horas de servicio comunitario.

Casi todos nuestros compromisos ofrecen oportunidades para que los jóvenes de la zona (de secundaria en adelante) se unan a nosotros, se diviertan, aprendan sobre la naturaleza, vivan grandes experiencias y ganen horas de servicio.

Además, ofrecemos un programa remunerado de Empleos Verdes para jóvenes. Durante 12 semanas, los participantes recibirán formación laboral en diversos trabajos ""verdes"" centrados en los árboles y su plantación, a la vez que aprenden sobre el compromiso con la comunidad y comparten información sobre la naturaleza y el medio ambiente. Únete a nuestro equipo.",,202-240-2830,[email],"https://www.defensoresdelacuenca.org/defensores-youth-corps
Enrollment Form: https://docs.google.com/forms/d/e/1FAIpQLSfm9oNR3_SsnZmxCKjek2bCqGLlmqG3x9Dq-UMpunDWwzIjtg/viewform"
91,Latino Community Involvement,EcoLatinos,"EcoLatinos was born out of our passion for the environment and love for 
our Latino community. We are committed to social and environmental 
justice initiatives for all, especially in Spanish-speaking and under resourced 
communities. EcoLatinos works to engage, educate, and activate the Latino
communities of the Chesapeake Bay and the Mid-Atlantic Region. We 
support non-profit, private, and public organizations creating connections 
with a growing and potentially powerful stewards of the community.","EcoLatinos nació de nuestra pasión por el medio ambiente y el amor por nuestra comunidad latino. Estamos comprometidos con las iniciativas de justicia social y medioambiental para todos, especialmente en las comunidades que hablan Español y con pocos recursos. EcoLatinos trabaja para involucrar, educar y activar a las comunidades latinos de la Bahía de Chesapeake y la región del Atlántico Medio. Apoyamos a organizaciones sin ánimo de lucro, privadas y públicas que crean conexiones con una comunidad cada vez mayor y potencialmente poderosa.",,240-832-6090,[email],https://ecolatinos.org/about/#1603507311395-fa635bab-3402
92,Community Activism (Mailing List),"MAJC-MidAtlantic Justice Coalition

","We are a DC, Delaware, Maryland, and Virginia community-focused coalition
 that lives at the intersection of economic and environmental justice. We work
 collectively and strategically to create good economic opportunities for the 
employee, employer and community, with every person’s health and 
well-being as a top priority.","Somos una coalición centrada en la comunidad de DC, Delaware, Maryland y Virginia que vive en la intersección de la justicia económica y medioambiental. Trabajamos colectiva y estratégicamente para crear buenas oportunidades económicas para el empleado, el empresario y la comunidad, con la salud y el bienestar de cada persona como máxima prioridad.",,,,"Sign up form: https://www.midatlanticjustice.org/regionalsignup
MD Page: https://www.midatlanticjustice.org/maryland"
93,Various Environmental Programs,Nature Forward,"Our 125-year-old organization remains committed to our mission to inspire 
people across our region to appreciate, understand and protect their natural 
environment. Our vision, to create a larger and more diverse community of
 people who treasure the natural world and work to preserve it, remains the
 same.","Nuestra organización, con 125 años de historia, sigue comprometida con nuestra misión de inspirar a las personas de toda nuestra región para que aprecien, comprendan y protejan su entorno natural. Nuestra visión es crear una comunidad más amplia y diversa de personas que aprecien el mundo natural y trabajen para preservarlo, sigue siendo la misma.","Woodend Sanctuary – Headquarters
8940 Jones Mill Road
Chevy Chase, MD 20815",301-652-9188,[email],https://natureforward.org/its-official-we-are-nature-forward/
94,One-Stop Shop / Service Center Hub,One-Stop Shop / Service Center Hub,,Government,Locating and assessing other services and resources available for Prince George’s County Residents.,Localizar y evaluar otros servicios y recursos disponibles para los residentes del Prince George's County.,"[phone]

1401 East University Blvd. Suite G1/Hyattsville, MD  20783 
In la Union Mall
",
95,Prince George's County Department of Social Services,Prince George's County Department of Social Services,"Supplemental Nutrition Assistance Program (SNAP), Child Support, Temporary Disability Assistance, Medical Assistance, Maryland Energy Assistance, Temporary Cash Assistance, Emergency Assistance to Families With Children",Government,"We provide opportunities for County residents to become independent, responsible, and stable community members.  We proudly serve families, children, and vulnerable adults.","Brindamos oportunidades a los residentes del Condado para que se conviertan en miembros independientes, responsables y estables de la comunidad.  Estamos orgullosos de servir a familias, niños y adultos vulnerables.","Phone number: [phone]
Address: 
Northern Office
6505 Belcrest Rd, Hyattsville, MD 20782


Central Office
425 Brightseat Rd, Landover, MD 20785

Southern Office
4235 28th Ave, Temple Hills, MD 20748

Child, Adult & Family Services
925 Brightseat Rd, Landover, MD 20785

Langley Park MultiService Center
[phone]
1401 University Blvd E Langley Park, MD
",https://www.princegeorgescountymd.gov/departments-offices/social-services
96,"Various Environmental Programs by Nature Forward
",Paid Membership Environmental Work,Paid Membership Environmental Work,Non-gov,"Our 125-year-old organization remains committed to our mission to inspire people across our region to appreciate, understand and protect their natural environment. Our vision, to create a larger and more diverse community of people who treasure the natural world and work to preserve it, remains the same.
","Nuestra organización, con 125 años de historia, sigue comprometida con nuestra misión de inspirar a las personas de toda nuestra región para que aprecien, comprendan y protejan su entorno natural. Nuestra visión, crear una comunidad más amplia y diversa de personas que aprecien el mundo natural y trabajen para conservarlo, sigue siendo la misma.
","Woodend Sanctuary – Headquarters
8940 Jones Mill Road
Chevy Chase, MD 20815
Phone [phone]
[email]
",https://natureforward.org/its-official-we-are-nature-forward/
97,Prince George’s Community College,"GED preparation, developing basic skills in reading and math","GED preparation, developing basic skills in reading and math",Non-gov,"The Adult Education Program offers free GED® preparation and Basic Reading and Math classes. This program focuses on building essential reading, writing, and communication skills to pave the way for academic and personal success.","El Programa de Educación para Adultos ofrece clases gratuitas de preparación para el GED® y de Lectura y Matemáticas Básicas. Este programa se centra en el desarrollo de habilidades esenciales de lectura, escritura y comunicación para allanar el camino hacia el éxito académico y personal.","Phone number: 
[phone]

Address: 
ABE/GED Program, Adult Education
Prince George's Community College
Annex C, 301 Largo Road, Largo MD 20774
","www.pgcc.edu/go/ged

"
98,Prince George’s Community College,Adult ESOL Classes,Adult ESOL Classes,Non-gov,Prince George’s Community College offers a wide variety of ESL classes to support English language learners of various levels.,Prince George's Community College ofrece una amplia variedad de clases de ESL para apoyar a los estudiantes de inglés de varios niveles.,"Phone number: 
[phone]

Address: 
Prince George’s Community College, UTC Campus 
6505 Belcrest Rd., Suite 125
Hyattsville, MD 20782 
","https://www.pgcc.edu/go/esl/ 

"
99,Prince George’s Community College,Prince George’s Community College,"Literacy and Numeracy Tutoring ",Non-gov,Free Adult Basic Education tutoring for students who need assistance in developing and strengthening literacy skills.,Tutoría gratuita de Educación Básica de Adultos para estudiantes que necesitan ayuda para desarrollar y reforzar sus capacidades de alfabetización.,"Phone number: 
[phone]

Address: 
Prince George’s Community College, UTC Campus 
6505 Belcrest Rd., Suite 125
 Hyattsville, MD 20782 
","https://www.pgcc.edu/programs-courses/academic-divisions/professional-studies-and-community-education/literacy-classes-and-tutoring/ 

"
100,"Food, Disability Services, Federal Benefits Applications",The Arc PG County,"We provide information, referrals and application assistance to Prince George&#39;s County residents with disabilities and seniors 65 and older. Each Prince George’s County resident seeking assistance is provided a free benefit screening guide that explores several federal and state benefits.","1401 McCormick Drive, Largo, MD 20774",301-335-9681,Katherine Lopez- [email]/[phone] or Lakwona Simmons- [email]/ [phone] (Seniors direct contact),https://www.thearcofpgc.org/,"Deparamos información, derivaciones y asistencia para la solicitud a los residentes del Prince George's County con discapacidades y a los mayores de 65 años. Cada residente del Prince George's County que solicita asistencia recibe una guía gratuita de selección de prestaciones que explora varias beneficios federales y estatales."
15,MARY’S CENTER - ADELPHI MD,MARY'S CENTER FOR MATERNAL AND CHILD CARE INC.,"Mary's Center is demonstrating how improved access to prenatal and 
pediatric care, coupled with sensitivity to culture and family","El Mary Center es una organización que brinda servicios integrales de atención médica, social y educativa a personas y familias de bajos recursos y desatendidas, todo ello combinado con sensibilidad hacia la cultura y la familia.",,202-483-8196,https://www.clgfgm.org/,https://www.maryscenter.org/
2,Community CHEER,CHEER Community Health and Empowerment,"Open for registration to people who live in the following zip codes: 
20901, 20901, and 20912","Abierto el plazo de inscripción a las personas que vivan en los siguientes códigos postales: 20901, 20901 y 20912","8720 Carroll Avenue New Hampshire Estates, MD 20903",301-589-3633,https://www.communitycheer.org/contact,https://www.foodhelpline.org/directory/resources/cle82eotr023z0d02bdgcxmuc
7,Food Pantry,Metropolitan Seventh-day Adventist Church,"Weekly free food giveaway to members of the church and the community
Distribution is first come, first served. Early arrival is strongly suggested
Covers residents of Hyattsville, MD","Distribución semanal gratuita de alimentos a los miembros de la iglesia y de la comunidad. La distribución se realiza por orden de llegada. Se recomienda llegar temprano. Cubre a los residentes de Hyattsville, MD","6307 Riggs Road Hyattsville, MD 20783",301-853-2224,https://www.mncppc.org/Facilities/Facility/Details/Langley-Park-Community-Center-24      https://www.metrosda.org/,"https://www.findhelp.org/provider/metropolitan-seventh-day-adventist-church
--hyattsville-md/4983711449743360?postal=20783"